context,date_time
èå¸è¯´æå¤©è¿å¯ä»¥è¡¥ä»ï¼è¿æè¦å¯å¨äº,03-04 03:04
è´¢èç¤¾å¨ç§°ä¸æµ·è´¢èç¤¾éèç§ææéå¬å¸ï¼æ¯ä¸æµ·çé¢è´¢èç¤¾ç§æè¡ä»½æéå¬å¸å¨èµå­å¬å¸,03-04 09:59
æé³å¤©å¤©å¨æ¨è¿ä¸ª[æ»´æ±],03-04 03:16
æä¹åäº,03-04 03:50
å¤§çæåè°çéè¦äºï¼åè°äºï¼åé¢ä¸æ¶¨æ´å¥åº·ãããããä½æ¯ï¼å¦æä¸åè°ï¼çæ³å¼å¯ç,03-04 03:49
è·è·¯è¿è¡æ¶ã,03-04 03:48
å°ç¢æ­¥èµ°çå¤å°ï¼æ¨å¤©ä¸ç¥éè°ç¹ç«ï¼å¥½å¦ï¼ææå¥ç©æé½åºæ¥äºï¼,03-04 03:45
ä»å¤©åè°æç¹æ·±äºï¼è¦æ¯æ¶å¨-3%å·¦å³ï¼å°±å¥½äºï¼ç®åä¸å»ºè®®éä»ï¼,03-04 03:26
ä¸»åè·äºåä¸ªäº¿ï¼ä½ è¯´æ´çï¼åè£¤é½æä½ æ´å¹²åï¼ææ¯è·äºã[é­è][é­è],03-04 03:36
ä¼ä¸ä¼ç ´7åï¼,03-04 03:35
æ´çèå·²ï¼ææ¯çº¿,03-04 03:16
è¿ä¸é«ä¸ä½çï¼æ²¡è·äº,03-04 03:31
7.83åå ä»[å æ²¹][å æ²¹][å æ²¹],03-04 01:33
è¦æ­»ä¸å¨ææ¿è¿æ¥ï¼æå¤±æ¨é,03-04 02:43
æä¸æ¯é©¬åç®å§ï¼ååã,03-04 09:57
å°¾çä¹°äº1000è¡ï¼æå¤©ä¸å®¹ä¹è§åï¼,03-04 03:03
ææ¥äºä¸ä¸ï¼è¿éé¢çè´­å¾æ100å¤æ¡ï¼,03-04 03:25
æ²¡æå°æ¿é®é¢ä¸å¤§ï¼ç»§ç»­è§æææï¼ç®åè¿æå ä¸ªç¹çå©[åæ¬ ],03-04 03:24
ä¸7.7å°±éä»ï¼ï¼ä½ è·å§ï¼ï¼ï¼,03-04 03:21
å¿«ä¹°ä¹°ä¹°ä¹°,03-04 03:20
ç½ä¼ èèæå¤§è±¡åäºï¼å¬å¸ä¹ä¸è¾è°£ï¼å¤§è±¡æ49%æ¯è°çï¼[åç¬],03-04 02:35
è¿ä¸æ¯åºè´§,03-04 02:19
åå¼å¯äºç­å¬åçä¸å¨ï¼ä»æä¼æå¬åä¹,03-04 04:58
æ¨å¤©å¤§æç¬ä¹°æ¹æ­£è¯å¸çæºæåæèµèç»ä¸æ¯å¬æ¶æ¯è´­ä¹°çï¼æ¯å®å·å¤æèµä»·å¼ååå¤§åå¼º,03-04 10:22
æ è®ºæ¯èèæ¶è´­çä¿¡è¯å¸è¿æ¯åå ¡è¯å¸æ¶è´­çä¿¡è¯å¸ï¼å¯¹äºææçä¿¡è¯å¸49%è¡ä»½çæ¹æ­£,03-04 04:44
èå¤«çè¡è¿äºå¹´å¯¹äºæ¯æ´çãå¸ç­¹è¿æ¯ä¸»åè±éæç¬å°è§è§£ãé£å°±æ¯ä¸ä¸æ­¥æ¶¨äºå°±æ¯æ´çï¼,03-04 03:45
ææ¿çå åä¸æé½æ²¡èµ°ï¼æä¸ªæ¯çº¿,03-04 05:37
ä¸ä¸ªæ¶¨ååºæ¥ï¼å°±åºæ¥åå°ä½æè¾è°£ï¼é«æ°åå±ï¼ä½ ä»¬æä¹ä¸å»è¾è°£ï¼è¿ä¸ªçè®°èå°±ä¸æ³A,03-04 10:20
ä¸è½¦å»ºä»ï¼åå¤åè,03-04 05:19
äºåºåå¸¸å¿æå¦ãå¦ææ£æ·ä¸ä¸ºä¸»åçæåä½¿åæå¨ï¼ä¸ç²ç®è·é£è¿½æ¶¨æè·ï¼ä»ä»¬è½å¾éå,03-04 05:35
æå¤©è½®å¨å°å¸åæ¿åå¤§æåï¼ä»å¤©åå¨æ°´åºå¼ºåæ´çï¼æå¤©å°±å¯ä»¥æ¥å¤å¼æ´æ¶¨[å æ²¹][å ,03-04 04:41
ç®åå©æ¶¦1%ï¼ä½çæ¥æå¤©å¼çè¿è¦è·ï¼ææ¯ä¿ä¸ä½è¿ç¹å©æ¶¦äº[å­],03-04 05:31
çæå¤©äºï¼ååæ¶é³å°±æ¯æ´çï¼ä¸è·æ¶é´å°±æ¯åºè´§ã,03-04 05:21
æå¤©è·5ä¸ªç¹æå°±æ¥åæ¥ï¼å°±çç»ä¸ç»æºä¼,03-04 05:29
è¯å¸çæ¯æåæ¸£ç·ï¼åå å¤©ææ¿äºè¥¿é¨è¯å¸ï¼æ¶¨è¿æè®­äº,03-04 05:28
å³æ³¨æ±å¢å¤§ç¥¨,03-04 05:23
ä¸è½ç¢°çå¸åï¼,03-04 05:06
æå¤©ä½å¼æ°´ä¸å¯ä»¥åä¸è¯´ä¸å®è¿æå¤§èèå,03-04 05:22
é¾éåºä¼å ä¸ºè¯¯å¯¼çå°ä½ææåï¼éªå­æ¬äººå§ã,03-04 05:18
ä»å¤©å¸åæ¿åæ¶¨å¹éå®å¨æ¿åæ¶¨å¹åä¸ä½ï¼ä¸­ä¿¡è¯å¸é¢æ¶¨5%ä»¥ä¸ï¼æ¿ååå°ç¥¨å°æèµ·æ¶¨å,03-04 07:24
æå¤©åå,03-04 05:10
å¤§åå¹´æ¶¨ä¸ä¸ªæ¿ï¼ç»æè·ååå½¢ï¼å°±ç®éç»é½çä¸ä¸æ¹æ­£ï¼å·®å°æç¹,03-04 05:04
ä¸ç¯å°ä½æå¹²åä¸ä¸ªæ¿åï¼å¤ªæäºã,03-04 03:11
ä»ä¹é¬¼ä¸è¥¿,03-04 04:57
å¨äºççå2,03-04 04:53
æºæåæ¸¸èµä¹°å¥éåå¢ï¼ç ¸ççæ¯é¦æ¸¯çèµéï¼çåè¾¹æåçå¸å­ï¼å¶ä¸­æä¸å®¶ååºäºä¸ä¸ª,03-04 07:48
å¨äºççå,03-04 04:53
å°è§,03-04 04:52
$æ¹æ­£è¯å¸(SH601901)$,03-04 03:41
ä¸ç¾¤çæ¶æ¯çè¡çï¼äºä¸æ­»ä½ ææªï¼ï¼ï¼[åç¬][åç¬][åç¬],03-04 04:49
åä¸ä¸è¦ä¹°è¯å¸,03-04 04:44
åé´åé³ãå³ä½¿æå°ä½æä½æªï¼ä½è¯¥æ¶¨çè¿æ¯è¦æ¶¨ãå°¾çè¯å¸æ¿åææ°è¢«æ¹æ­£å·¦å³ã,03-04 04:47
å¨äºçå,03-04 04:46
ä»å¤©åè¿æ¥äºå¤å°æ°é­è,03-04 03:41
ä»å¤©è¿çæ£æ·ï¼èå­ç¦ç¹äºï¼é´å®å®æ¯ã,03-04 03:46
æå¤©è·åæ¿ï¼åå,03-04 04:17
å¤§ä¼å¿é½æ¥è¯´è¯´ï¼ä¸ºå¥ä¸å¨äºæ¶¨åçæ¹æ­£è¯å¸ä»å¤©è·æäºè¿ä¸ªæ ·å­ï¼,03-04 11:20
ä¸å¨ä¸ï¼3æ4æ¥ï¼äººæ°ç­ç¹æ ççæ³ï¼1ï¼æ¹æ­£è¯å¸æ ¸å¿é¢æï¼éç»é¢æ+å¤§éè+åä¸,03-03 08:13
æ¹æ­£è¯¥å¦ä½æ¥èµ°ï¼å¤§å®¶æ³æ³ï¼ç©ºé´å·¨å¤§â¦â¦,03-04 12:08
å§é¾æ©çå¿è¯»ï¼ï¼ï¼,03-04 08:45
ä¸ç®¡æ¯å¨åè¿æ¥è¿æ¯å¨äºè¿æ¥,03-04 04:27
è¿å°±æ¯t+1çå¥½å¤ï¼é æ£æ·ä¸å¥ä¸ä¸ªåã,03-04 04:26
è¿ä¸ªå¨æ«ä¼åºæ¹æ­£è¯å¸éå¤§å©å¥½,03-04 03:45
æ¨å¤©è¿æ¥çï¼ä¼°è®¡é½æ¯å²èè·çï¼ä¸æé¤ä¸»åé£ä¹å¤å¤©çå°ç¢æ­¥å¸ç­¹ï¼,03-04 04:15
åµååå¹¶åä¼ æ¶æ¯ï¼æ­ç®ä»¥å¾æå¤©ä¸­ä¿¡è¯å¸å¼çå¦ä½å¸¦é¢å¸åæ¿åéå¿é¢æ¶¨åï¼æ¹æ­£æå¥½å°,03-03 09:48
è¿è´§ä¸ä¸ªæåå¿æå¤§çï¼å½ç¶å¦ä¸åéè¿åæ¹ä¸è½¦æ´é¦âä¸ªäººè§ç¹ï¼ä¸æææèµå»ºè®®ååå,03-04 04:23
æçæå¤©è³å°è¿è¦è·3ä¸ªç¹ï¼ç­å¤§çåè°ï¼è¿åå¾è¿è¦æ´è·ï¼,03-04 03:38
å¸åè¡éè¡èµ°ä½ æ¹æ­£è¯å¸è·è¶5%,03-04 10:01
æ¸£æ¸£æ¹åè¢«è¯¥æ­»çä½æå¸¦å´©å¥ç¢æ²¡åé,03-04 04:16
ä¸å¨äºTé£è¿ä»¥ä¸ºèªå·±è¸ç©ºäºå¢ï¼åå,03-04 02:21
é½å¨ç­é£æ¥ï¼ç»æç­æ¥å¯é£åºéª¨çé£,03-04 03:59
ä¸åææçé½è·äºï¼ä¸åæï¼ï¼ï¼,03-04 12:13
è·çèæ¨å½,03-04 04:14
ç»æºä¼ï¼å«ä¸ä¸­ç¨,03-04 03:58
éå°è¿ç±»ä¼¼çä¹é¾äºä»¶ï¼æåå¼çé½ä½å¼äºä¸ªç¹å¾ä¸é·æï¼å¸åºè§å¾ï¼ä¸åå¿å·[æ±æ³],03-02 07:38
ççåç,03-04 10:12
æ¢­åï¼è¶è·è¶ä¹°,03-04 01:32
æå¤§é´çº¿å°±æ¥ä¸ç¹ï¼å¤§é³å°±åä»ï¼æåºä»å°±æ¯è¿ä¹ä»»æ§[å¤§ç¬][å¤§ç¬][å¤§ç¬],03-04 03:56
èå¸è¯´æå¤©è¿å¯ä»¥è¡¥ä»ï¼è¿æè¦å¯å¨äº,03-04 03:04
è´¢èç¤¾å¨ç§°ä¸æµ·è´¢èç¤¾éèç§ææéå¬å¸ï¼æ¯ä¸æµ·çé¢è´¢èç¤¾ç§æè¡ä»½æéå¬å¸å¨èµå­å¬å¸,03-04 09:59
æé³å¤©å¤©å¨æ¨è¿ä¸ª[æ»´æ±],03-04 03:16
æä¹åäº,03-04 03:50
å¤§çæåè°çéè¦äºï¼åè°äºï¼åé¢ä¸æ¶¨æ´å¥åº·ãããããä½æ¯ï¼å¦æä¸åè°ï¼çæ³å¼å¯ç,03-04 03:49
è·è·¯è¿è¡æ¶ã,03-04 03:48
å°ç¢æ­¥èµ°çå¤å°ï¼æ¨å¤©ä¸ç¥éè°ç¹ç«ï¼å¥½å¦ï¼ææå¥ç©æé½åºæ¥äºï¼,03-04 03:45
ä»å¤©åè°æç¹æ·±äºï¼è¦æ¯æ¶å¨-3%å·¦å³ï¼å°±å¥½äºï¼ç®åä¸å»ºè®®éä»ï¼,03-04 03:26
ä¸»åè·äºåä¸ªäº¿ï¼ä½ è¯´æ´çï¼åè£¤é½æä½ æ´å¹²åï¼ææ¯è·äºã[é­è][é­è],03-04 03:36
ä¼ä¸ä¼ç ´7åï¼,03-04 03:35
æ´çèå·²ï¼ææ¯çº¿,03-04 03:16
è¿ä¸é«ä¸ä½çï¼æ²¡è·äº,03-04 03:31
7.83åå ä»[å æ²¹][å æ²¹][å æ²¹],03-04 01:33
è¦æ­»ä¸å¨ææ¿è¿æ¥ï¼æå¤±æ¨é,03-04 02:43
æä¸æ¯é©¬åç®å§ï¼ååã,03-04 09:57
å°¾çä¹°äº1000è¡ï¼æå¤©ä¸å®¹ä¹è§åï¼,03-04 03:03
ææ¥äºä¸ä¸ï¼è¿éé¢çè´­å¾æ100å¤æ¡ï¼,03-04 03:25
æ²¡æå°æ¿é®é¢ä¸å¤§ï¼ç»§ç»­è§æææï¼ç®åè¿æå ä¸ªç¹çå©[åæ¬ ],03-04 03:24
ä¸7.7å°±éä»ï¼ï¼ä½ è·å§ï¼ï¼ï¼,03-04 03:21
å¿«ä¹°ä¹°ä¹°ä¹°,03-04 03:20
ç½ä¼ èèæå¤§è±¡åäºï¼å¬å¸ä¹ä¸è¾è°£ï¼å¤§è±¡æ49%æ¯è°çï¼[åç¬],03-04 02:35
è¿ä¸æ¯åºè´§,03-04 02:19
åå¼å¯äºç­å¬åçä¸å¨ï¼ä»æä¼æå¬åä¹,03-04 04:58
æ¨å¤©å¤§æç¬ä¹°æ¹æ­£è¯å¸çæºæåæèµèç»ä¸æ¯å¬æ¶æ¯è´­ä¹°çï¼æ¯å®å·å¤æèµä»·å¼ååå¤§åå¼º,03-04 10:22
æ è®ºæ¯èèæ¶è´­çä¿¡è¯å¸è¿æ¯åå ¡è¯å¸æ¶è´­çä¿¡è¯å¸ï¼å¯¹äºææçä¿¡è¯å¸49%è¡ä»½çæ¹æ­£,03-04 04:44
èå¤«çè¡è¿äºå¹´å¯¹äºæ¯æ´çãå¸ç­¹è¿æ¯ä¸»åè±éæç¬å°è§è§£ãé£å°±æ¯ä¸ä¸æ­¥æ¶¨äºå°±æ¯æ´çï¼,03-04 03:45
ææ¿çå åä¸æé½æ²¡èµ°ï¼æä¸ªæ¯çº¿,03-04 05:37
ä¸ä¸ªæ¶¨ååºæ¥ï¼å°±åºæ¥åå°ä½æè¾è°£ï¼é«æ°åå±ï¼ä½ ä»¬æä¹ä¸å»è¾è°£ï¼è¿ä¸ªçè®°èå°±ä¸æ³A,03-04 10:20
ä¸è½¦å»ºä»ï¼åå¤åè,03-04 05:19
äºåºåå¸¸å¿æå¦ãå¦ææ£æ·ä¸ä¸ºä¸»åçæåä½¿åæå¨ï¼ä¸ç²ç®è·é£è¿½æ¶¨æè·ï¼ä»ä»¬è½å¾éå,03-04 05:35
æå¤©è½®å¨å°å¸åæ¿åå¤§æåï¼ä»å¤©åå¨æ°´åºå¼ºåæ´çï¼æå¤©å°±å¯ä»¥æ¥å¤å¼æ´æ¶¨[å æ²¹][å ,03-04 04:41
ç®åå©æ¶¦1%ï¼ä½çæ¥æå¤©å¼çè¿è¦è·ï¼ææ¯ä¿ä¸ä½è¿ç¹å©æ¶¦äº[å­],03-04 05:31
çæå¤©äºï¼ååæ¶é³å°±æ¯æ´çï¼ä¸è·æ¶é´å°±æ¯åºè´§ã,03-04 05:21
æå¤©è·5ä¸ªç¹æå°±æ¥åæ¥ï¼å°±çç»ä¸ç»æºä¼,03-04 05:29
è¯å¸çæ¯æåæ¸£ç·ï¼åå å¤©ææ¿äºè¥¿é¨è¯å¸ï¼æ¶¨è¿æè®­äº,03-04 05:28
å³æ³¨æ±å¢å¤§ç¥¨,03-04 05:23
ä¸è½ç¢°çå¸åï¼,03-04 05:06
æå¤©ä½å¼æ°´ä¸å¯ä»¥åä¸è¯´ä¸å®è¿æå¤§èèå,03-04 05:22
é¾éåºä¼å ä¸ºè¯¯å¯¼çå°ä½ææåï¼éªå­æ¬äººå§ã,03-04 05:18
ä»å¤©å¸åæ¿åæ¶¨å¹éå®å¨æ¿åæ¶¨å¹åä¸ä½ï¼ä¸­ä¿¡è¯å¸é¢æ¶¨5%ä»¥ä¸ï¼æ¿ååå°ç¥¨å°æèµ·æ¶¨å,03-04 07:24
æå¤©åå,03-04 05:10
å¤§åå¹´æ¶¨ä¸ä¸ªæ¿ï¼ç»æè·ååå½¢ï¼å°±ç®éç»é½çä¸ä¸æ¹æ­£ï¼å·®å°æç¹,03-04 05:04
ä¸ç¯å°ä½æå¹²åä¸ä¸ªæ¿åï¼å¤ªæäºã,03-04 03:11
ä»ä¹é¬¼ä¸è¥¿,03-04 04:57
å¨äºççå2,03-04 04:53
æºæåæ¸¸èµä¹°å¥éåå¢ï¼ç ¸ççæ¯é¦æ¸¯çèµéï¼çåè¾¹æåçå¸å­ï¼å¶ä¸­æä¸å®¶ååºäºä¸ä¸ª,03-04 07:48
å¨äºççå,03-04 04:53
å°è§,03-04 04:52
$æ¹æ­£è¯å¸(SH601901)$,03-04 03:41
ä¸ç¾¤çæ¶æ¯çè¡çï¼äºä¸æ­»ä½ ææªï¼ï¼ï¼[åç¬][åç¬][åç¬],03-04 04:49
åä¸ä¸è¦ä¹°è¯å¸,03-04 04:44
åé´åé³ãå³ä½¿æå°ä½æä½æªï¼ä½è¯¥æ¶¨çè¿æ¯è¦æ¶¨ãå°¾çè¯å¸æ¿åææ°è¢«æ¹æ­£å·¦å³ã,03-04 04:47
